-- Merging decision tree log ---
application
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\acer\StudioProjects\pl5_Cabe\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\acer\.gradle\caches\8.10.2\transforms\11984392592dcd3ce1ce61df44362c09\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\9f1be791ccc5172fc896dfd8b1bf2936\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\dcb36d4f7f36c76920fd651fa996ca36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\ccffe123d6b6ed9aeea050689bc278c6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\4e1828c9e3d84d66ed82d6171cebb67d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\4e1828c9e3d84d66ed82d6171cebb67d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\acer\.gradle\caches\8.10.2\transforms\4e1828c9e3d84d66ed82d6171cebb67d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\f104890c2498f2c853641f00e7e2cd72\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\20990d7b10b95f40cf416e097dd0e00a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.pl5_cabe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.pl5_cabe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\0fd43a7c8ef720a50f943592b8076f2f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\9aee26cc897eb02731fc6161bb805787\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\9aee26cc897eb02731fc6161bb805787\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\8.10.2\transforms\0511e7b83e2868ed1619b12f1d147641\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\8.10.2\transforms\1fb936e52efa8b8fa88879b9250f4e00\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\acer\.gradle\caches\8.10.2\transforms\1718e7c596818df9560c241e2465d7fa\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
